target_sources(ausaxs_core PRIVATE 
	"Histogram.cpp"
	"Histogram2D.cpp"
	
	"detail/BodyTracker.cpp"
	"detail/CompactCoordinates.cpp"
	"detail/CompactCoordinatesFF.cpp"
	"detail/MasterHistogram.cpp"
	"detail/SimpleExvModel.cpp"

	"distance_calculator/SimpleCalculator.cpp"
	
	"histogram_manager/HistogramManager.cpp"
	"histogram_manager/HistogramManagerFactory.cpp"
	"histogram_manager/HistogramManagerMT.cpp"
	"histogram_manager/HistogramManagerMTFFAvg.cpp"
	"histogram_manager/HistogramManagerMTFFExplicit.cpp"
	"histogram_manager/HistogramManagerMTFFGrid.cpp"
	"histogram_manager/HistogramManagerMTFFGridSurface.cpp"
	"histogram_manager/HistogramManagerMTFFGridScalableExv.cpp"
	"histogram_manager/PartialHistogramManager.cpp"
	"histogram_manager/PartialHistogramManagerMT.cpp"
	
	"distribution/Distribution1D.cpp"
	"distribution/Distribution2D.cpp"
	"distribution/Distribution3D.cpp"
	"distribution/WeightedDistribution1D.cpp"
	"distribution/WeightedDistribution2D.cpp"
	"distribution/WeightedDistribution3D.cpp"
	"distribution/detail/WeightedEntry.cpp"
	
	"intensity_calculator/CompositeDistanceHistogram.cpp"
	"intensity_calculator/CompositeDistanceHistogramFFAvgBase.cpp"
	"intensity_calculator/CompositeDistanceHistogramFFExplicitBase.cpp"
	"intensity_calculator/CompositeDistanceHistogramFFGrid.cpp"
	"intensity_calculator/CompositeDistanceHistogramFFGridSurface.cpp"
	"intensity_calculator/CompositeDistanceHistogramFFGridScalableExv.cpp"
	"intensity_calculator/DistanceHistogram.cpp"
	"intensity_calculator/ExactDebyeCalculator.cpp"
	"intensity_calculator/ICompositeDistanceHistogramExv.cpp"
	"intensity_calculator/crysol/CompositeDistanceHistogramCrysol.cpp"
	"intensity_calculator/foxs/CompositeDistanceHistogramFoXS.cpp"
	"intensity_calculator/pepsi/CompositeDistanceHistogramPepsi.cpp"
)
